Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    CASE
    COMMENT
    ELSE
    False
    MASTER
    REL_OP
    REPEAT
    THEN
    TRUE
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 30 (value -> BOOLEAN .)
    MUL             reduce using rule 30 (value -> BOOLEAN .)
    DIV             reduce using rule 30 (value -> BOOLEAN .)
    COMMA           reduce using rule 30 (value -> BOOLEAN .)
    RPAREN          reduce using rule 30 (value -> BOOLEAN .)


state 63

    (31) value -> STRING .

    ADD             reduce using rule 31 (value -> STRING .)
    SUB             reduce using rule 31 (value -> STRING .)
    MUL             reduce using rule 31 (value -> STRING .)
    DIV             reduce using rule 31 (value -> STRING .)
    COMMA           reduce using rule 31 (value -> STRING .)
    RPAREN          reduce using rule 31 (value -> STRING .)


state 64

    (44) view_signal_function -> VIEWSIGNAL LPAREN position_state . RPAREN

    RPAREN          shift and go to state 84


state 65

    (45) is_true_function -> ISTRUE LPAREN ID . RPAREN

    RPAREN          shift and go to state 85


state 66

    (46) procedure_call -> CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 46 (procedure_call -> CALL LPAREN RPAREN .)


state 67

    (47) print_statement -> PRINTVALUES LPAREN print_value_list . RPAREN
    (49) print_value_list -> print_value_list . COMMA print_value

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 68

    (48) print_value_list -> print_value .

    RPAREN          reduce using rule 48 (print_value_list -> print_value .)
    COMMA           reduce using rule 48 (print_value_list -> print_value .)


state 69

    (50) print_value -> STRING .

    RPAREN          reduce using rule 50 (print_value -> STRING .)
    COMMA           reduce using rule 50 (print_value -> STRING .)


state 70

    (51) print_value -> ID .

    RPAREN          reduce using rule 51 (print_value -> ID .)
    COMMA           reduce using rule 51 (print_value -> ID .)


state 71

    (52) print_value -> view_signal_function .

    RPAREN          reduce using rule 52 (print_value -> view_signal_function .)
    COMMA           reduce using rule 52 (print_value -> view_signal_function .)


state 72

    (16) variable_declaration -> NEW ID COMMA type_value .

    SEMICOLON       reduce using rule 16 (variable_declaration -> NEW ID COMMA type_value .)


state 73

    (17) type_value -> LPAREN . type COMMA expression RPAREN
    (18) type -> . NUM
    (19) type -> . BOOL
    (20) type -> . STRING

    NUM             shift and go to state 89
    BOOL            shift and go to state 90
    STRING          shift and go to state 91

    type                           shift and go to state 88

state 74

    (33) variable_update -> VALUES LPAREN ID COMMA . expression RPAREN
    (39) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (34) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    ALTER           shift and go to state 22
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 92
    alter_variable                 shift and go to state 93
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 75

    (34) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA NUMBER RPAREN
    (35) operator -> . ADD
    (36) operator -> . SUB
    (37) operator -> . MUL
    (38) operator -> . DIV

    ADD             shift and go to state 95
    SUB             shift and go to state 96
    MUL             shift and go to state 97
    DIV             shift and go to state 98

    operator                       shift and go to state 94

state 76

    (40) variable_with_alterb -> ALTERB LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 40 (variable_with_alterb -> ALTERB LPAREN ID RPAREN .)


state 77

    (32) value -> LPAREN expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    RPAREN          shift and go to state 99
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83


state 78

    (22) expression -> ID .

    RPAREN          reduce using rule 22 (expression -> ID .)
    ADD             reduce using rule 22 (expression -> ID .)
    SUB             reduce using rule 22 (expression -> ID .)
    MUL             reduce using rule 22 (expression -> ID .)
    DIV             reduce using rule 22 (expression -> ID .)
    COMMA           reduce using rule 22 (expression -> ID .)


state 79

    (41) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (42) position_state -> . expression
    (43) position_state -> . ID
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 57
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    position_state                 shift and go to state 100
    expression                     shift and go to state 56
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 80

    (25) expression -> expression ADD . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 101
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 81

    (26) expression -> expression SUB . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 102
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 82

    (27) expression -> expression MUL . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 103
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 83

    (28) expression -> expression DIV . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 104
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 84

    (44) view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    ADD             reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    SUB             reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    MUL             reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    DIV             reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 44 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)


state 85

    (45) is_true_function -> ISTRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    ADD             reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    SUB             reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    MUL             reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    DIV             reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    COMMA           reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 45 (is_true_function -> ISTRUE LPAREN ID RPAREN .)


state 86

    (47) print_statement -> PRINTVALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 47 (print_statement -> PRINTVALUES LPAREN print_value_list RPAREN .)


state 87

    (49) print_value_list -> print_value_list COMMA . print_value
    (50) print_value -> . STRING
    (51) print_value -> . ID
    (52) print_value -> . view_signal_function
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    STRING          shift and go to state 69
    ID              shift and go to state 70
    VIEWSIGNAL      shift and go to state 25

    print_value                    shift and go to state 105
    view_signal_function           shift and go to state 71

state 88

    (17) type_value -> LPAREN type . COMMA expression RPAREN

    COMMA           shift and go to state 106


state 89

    (18) type -> NUM .

    COMMA           reduce using rule 18 (type -> NUM .)


state 90

    (19) type -> BOOL .

    COMMA           reduce using rule 19 (type -> BOOL .)


state 91

    (20) type -> STRING .

    COMMA           reduce using rule 20 (type -> STRING .)


state 92

    (33) variable_update -> VALUES LPAREN ID COMMA expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    RPAREN          shift and go to state 107
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83


state 93

    (39) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 108


state 94

    (34) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA NUMBER RPAREN

    COMMA           shift and go to state 109


state 95

    (35) operator -> ADD .

    COMMA           reduce using rule 35 (operator -> ADD .)


state 96

    (36) operator -> SUB .

    COMMA           reduce using rule 36 (operator -> SUB .)


state 97

    (37) operator -> MUL .

    COMMA           reduce using rule 37 (operator -> MUL .)


state 98

    (38) operator -> DIV .

    COMMA           reduce using rule 38 (operator -> DIV .)


state 99

    (32) value -> LPAREN expression RPAREN .

    ADD             reduce using rule 32 (value -> LPAREN expression RPAREN .)
    SUB             reduce using rule 32 (value -> LPAREN expression RPAREN .)
    MUL             reduce using rule 32 (value -> LPAREN expression RPAREN .)
    DIV             reduce using rule 32 (value -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (value -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (value -> LPAREN expression RPAREN .)


state 100

    (41) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 110


state 101

    (25) expression -> expression ADD expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    ADD             reduce using rule 25 (expression -> expression ADD expression .)
    SUB             reduce using rule 25 (expression -> expression ADD expression .)
    COMMA           reduce using rule 25 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 25 (expression -> expression ADD expression .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 25 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]


state 102

    (26) expression -> expression SUB expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    ADD             reduce using rule 26 (expression -> expression SUB expression .)
    SUB             reduce using rule 26 (expression -> expression SUB expression .)
    COMMA           reduce using rule 26 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 26 (expression -> expression SUB expression .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 26 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]


state 103

    (27) expression -> expression MUL expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    ADD             reduce using rule 27 (expression -> expression MUL expression .)
    SUB             reduce using rule 27 (expression -> expression MUL expression .)
    MUL             reduce using rule 27 (expression -> expression MUL expression .)
    DIV             reduce using rule 27 (expression -> expression MUL expression .)
    COMMA           reduce using rule 27 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 27 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]


state 104

    (28) expression -> expression DIV expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    ADD             reduce using rule 28 (expression -> expression DIV expression .)
    SUB             reduce using rule 28 (expression -> expression DIV expression .)
    MUL             reduce using rule 28 (expression -> expression DIV expression .)
    DIV             reduce using rule 28 (expression -> expression DIV expression .)
    COMMA           reduce using rule 28 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 28 (expression -> expression DIV expression .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]


state 105

    (49) print_value_list -> print_value_list COMMA print_value .

    RPAREN          reduce using rule 49 (print_value_list -> print_value_list COMMA print_value .)
    COMMA           reduce using rule 49 (print_value_list -> print_value_list COMMA print_value .)


state 106

    (17) type_value -> LPAREN type COMMA . expression RPAREN
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) value -> . NUMBER
    (30) value -> . BOOLEAN
    (31) value -> . STRING
    (32) value -> . LPAREN expression RPAREN
    (45) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (44) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 111
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 107

    (33) variable_update -> VALUES LPAREN ID COMMA expression RPAREN .

    SEMICOLON       reduce using rule 33 (variable_update -> VALUES LPAREN ID COMMA expression RPAREN .)


state 108

    (39) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 39 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 109

    (34) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 112


state 110

    (41) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 41 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 111

    (17) type_value -> LPAREN type COMMA expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression

    RPAREN          shift and go to state 113
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83


state 112

    (34) alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 114


state 113

    (17) type_value -> LPAREN type COMMA expression RPAREN .

    SEMICOLON       reduce using rule 17 (type_value -> LPAREN type COMMA expression RPAREN .)


state 114

    (34) alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 34 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 34 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 57 resolved using rule (expression -> ID)
WARNING: rejected rule (position_state -> ID) in state 57
WARNING: Rule (position_state -> ID) is never reduced
