Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT_VALUES    reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    WRITE           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    BREAK           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    RPAREN          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)


state 50

    (11) statement -> alter_b_variable SEMICOLON .

    NEW             reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VALUES          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    ALTER_B         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    SIGNAL          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    END_SIGNAL      reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    IS_TRUE         reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CASE            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    UNTIL           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    REPEAT          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    CALL            reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    WRITE           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    BREAK           reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)
    RPAREN          reduce using rule 11 (statement -> alter_b_variable SEMICOLON .)


state 51

    (12) statement -> signal_function SEMICOLON .

    NEW             reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VALUES          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    ALTER_B         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    SIGNAL          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    END_SIGNAL      reduce using rule 12 (statement -> signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 12 (statement -> signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CASE            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    UNTIL           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    REPEAT          reduce using rule 12 (statement -> signal_function SEMICOLON .)
    CALL            reduce using rule 12 (statement -> signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 12 (statement -> signal_function SEMICOLON .)
    WRITE           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    BREAK           reduce using rule 12 (statement -> signal_function SEMICOLON .)
    RPAREN          reduce using rule 12 (statement -> signal_function SEMICOLON .)


state 52

    (13) statement -> end_signal_function SEMICOLON .

    NEW             reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    END_SIGNAL      reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    CASE            reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    UNTIL           reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    REPEAT          reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    WRITE           reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    BREAK           reduce using rule 13 (statement -> end_signal_function SEMICOLON .)
    RPAREN          reduce using rule 13 (statement -> end_signal_function SEMICOLON .)


state 53

    (14) statement -> view_signal_function SEMICOLON .

    NEW             reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    END_SIGNAL      reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    CASE            reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    UNTIL           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    REPEAT          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    WRITE           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    BREAK           reduce using rule 14 (statement -> view_signal_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> view_signal_function SEMICOLON .)


state 54

    (15) statement -> is_true_function SEMICOLON .

    NEW             reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    END_SIGNAL      reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    CASE            reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    UNTIL           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    REPEAT          reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    WRITE           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    BREAK           reduce using rule 15 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> is_true_function SEMICOLON .)


state 55

    (16) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 16 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 16 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 16 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    UNTIL           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    REPEAT          reduce using rule 16 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 16 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> case_statement SEMICOLON .)
    WRITE           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    BREAK           reduce using rule 16 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> case_statement SEMICOLON .)


state 56

    (17) statement -> while_statement SEMICOLON .

    NEW             reduce using rule 17 (statement -> while_statement SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> while_statement SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> while_statement SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> while_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 17 (statement -> while_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> while_statement SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> while_statement SEMICOLON .)
    CASE            reduce using rule 17 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> while_statement SEMICOLON .)
    UNTIL           reduce using rule 17 (statement -> while_statement SEMICOLON .)
    REPEAT          reduce using rule 17 (statement -> while_statement SEMICOLON .)
    CALL            reduce using rule 17 (statement -> while_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> while_statement SEMICOLON .)
    WRITE           reduce using rule 17 (statement -> while_statement SEMICOLON .)
    BREAK           reduce using rule 17 (statement -> while_statement SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> while_statement SEMICOLON .)


state 57

    (18) statement -> until_statement SEMICOLON .

    NEW             reduce using rule 18 (statement -> until_statement SEMICOLON .)
    VALUES          reduce using rule 18 (statement -> until_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> until_statement SEMICOLON .)
    ALTER_B         reduce using rule 18 (statement -> until_statement SEMICOLON .)
    SIGNAL          reduce using rule 18 (statement -> until_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 18 (statement -> until_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> until_statement SEMICOLON .)
    IS_TRUE         reduce using rule 18 (statement -> until_statement SEMICOLON .)
    CASE            reduce using rule 18 (statement -> until_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> until_statement SEMICOLON .)
    UNTIL           reduce using rule 18 (statement -> until_statement SEMICOLON .)
    REPEAT          reduce using rule 18 (statement -> until_statement SEMICOLON .)
    CALL            reduce using rule 18 (statement -> until_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 18 (statement -> until_statement SEMICOLON .)
    WRITE           reduce using rule 18 (statement -> until_statement SEMICOLON .)
    BREAK           reduce using rule 18 (statement -> until_statement SEMICOLON .)
    RPAREN          reduce using rule 18 (statement -> until_statement SEMICOLON .)


state 58

    (19) statement -> repeat_statement SEMICOLON .

    NEW             reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    VALUES          reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    ALTER_B         reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    SIGNAL          reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    IS_TRUE         reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    CASE            reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    UNTIL           reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    REPEAT          reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    CALL            reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    WRITE           reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    BREAK           reduce using rule 19 (statement -> repeat_statement SEMICOLON .)
    RPAREN          reduce using rule 19 (statement -> repeat_statement SEMICOLON .)


state 59

    (20) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    END_SIGNAL      reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    UNTIL           reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    REPEAT          reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    BREAK           reduce using rule 20 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 20 (statement -> procedure_call SEMICOLON .)


state 60

    (21) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 21 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 21 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 21 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 21 (statement -> print_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 21 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 21 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 21 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 21 (statement -> print_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> print_statement SEMICOLON .)
    UNTIL           reduce using rule 21 (statement -> print_statement SEMICOLON .)
    REPEAT          reduce using rule 21 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 21 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 21 (statement -> print_statement SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> print_statement SEMICOLON .)
    BREAK           reduce using rule 21 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 21 (statement -> print_statement SEMICOLON .)


state 61

    (22) statement -> write_statement SEMICOLON .

    NEW             reduce using rule 22 (statement -> write_statement SEMICOLON .)
    VALUES          reduce using rule 22 (statement -> write_statement SEMICOLON .)
    ALTER           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    ALTER_B         reduce using rule 22 (statement -> write_statement SEMICOLON .)
    SIGNAL          reduce using rule 22 (statement -> write_statement SEMICOLON .)
    END_SIGNAL      reduce using rule 22 (statement -> write_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 22 (statement -> write_statement SEMICOLON .)
    IS_TRUE         reduce using rule 22 (statement -> write_statement SEMICOLON .)
    CASE            reduce using rule 22 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    UNTIL           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    REPEAT          reduce using rule 22 (statement -> write_statement SEMICOLON .)
    CALL            reduce using rule 22 (statement -> write_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 22 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    BREAK           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    RPAREN          reduce using rule 22 (statement -> write_statement SEMICOLON .)


state 62

    (23) statement -> break SEMICOLON .

    NEW             reduce using rule 23 (statement -> break SEMICOLON .)
    VALUES          reduce using rule 23 (statement -> break SEMICOLON .)
    ALTER           reduce using rule 23 (statement -> break SEMICOLON .)
    ALTER_B         reduce using rule 23 (statement -> break SEMICOLON .)
    SIGNAL          reduce using rule 23 (statement -> break SEMICOLON .)
    END_SIGNAL      reduce using rule 23 (statement -> break SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 23 (statement -> break SEMICOLON .)
    IS_TRUE         reduce using rule 23 (statement -> break SEMICOLON .)
    CASE            reduce using rule 23 (statement -> break SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> break SEMICOLON .)
    UNTIL           reduce using rule 23 (statement -> break SEMICOLON .)
    REPEAT          reduce using rule 23 (statement -> break SEMICOLON .)
    CALL            reduce using rule 23 (statement -> break SEMICOLON .)
    PRINT_VALUES    reduce using rule 23 (statement -> break SEMICOLON .)
    WRITE           reduce using rule 23 (statement -> break SEMICOLON .)
    BREAK           reduce using rule 23 (statement -> break SEMICOLON .)
    RPAREN          reduce using rule 23 (statement -> break SEMICOLON .)


state 63

    (25) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 92


state 64

    (52) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (54) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 93


state 65

    (53) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 94


state 66

    (55) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 95


state 67

    (56) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (57) position_state -> . value
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    position_state                 shift and go to state 96
    value                          shift and go to state 97
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 68

    (58) end_signal_function -> END_SIGNAL LPAREN . RPAREN

    RPAREN          shift and go to state 98


state 69

    (59) view_signal_function -> VIEW_SIGNAL LPAREN . position_state RPAREN
    (57) position_state -> . value
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    position_state                 shift and go to state 99
    value                          shift and go to state 97
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 70

    (60) is_true_function -> IS_TRUE LPAREN . ID RPAREN

    ID              shift and go to state 100


state 71

    (61) case_statement -> CASE ID . case_options
    (62) case_statement -> CASE ID . case_options else_option
    (63) case_options -> . when_statement
    (64) case_options -> . when_statement case_options
    (65) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    WHEN            shift and go to state 103

    case_options                   shift and go to state 101
    when_statement                 shift and go to state 102

state 72

    (67) while_statement -> WHILE condition . LPAREN statements RPAREN

    LPAREN          shift and go to state 104


state 73

    (40) math_operation_paren -> LPAREN . math_operation RPAREN
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 106
    NUMBER          shift and go to state 107
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    math_operation                 shift and go to state 105
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 74

    (68) condition -> value .

    LPAREN          reduce using rule 68 (condition -> value .)
    SEMICOLON       reduce using rule 68 (condition -> value .)


state 75

    (69) condition -> is_true_function .

    LPAREN          reduce using rule 69 (condition -> is_true_function .)
    SEMICOLON       reduce using rule 69 (condition -> is_true_function .)


state 76

    (30) value -> NUMBER .
    (42) math_value -> NUMBER .

    LPAREN          reduce using rule 30 (value -> NUMBER .)
    COMMA           reduce using rule 30 (value -> NUMBER .)
    RPAREN          reduce using rule 30 (value -> NUMBER .)
    THEN            reduce using rule 30 (value -> NUMBER .)
    SEMICOLON       reduce using rule 30 (value -> NUMBER .)
    ADD             reduce using rule 42 (math_value -> NUMBER .)
    SUB             reduce using rule 42 (math_value -> NUMBER .)
    MUL             reduce using rule 42 (math_value -> NUMBER .)
    DIV             reduce using rule 42 (math_value -> NUMBER .)
    REL_OP          reduce using rule 42 (math_value -> NUMBER .)


state 77

    (31) value -> BOOLEAN .

    LPAREN          reduce using rule 31 (value -> BOOLEAN .)
    COMMA           reduce using rule 31 (value -> BOOLEAN .)
    RPAREN          reduce using rule 31 (value -> BOOLEAN .)
    THEN            reduce using rule 31 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 31 (value -> BOOLEAN .)


state 78

    (32) value -> STRING .

    LPAREN          reduce using rule 32 (value -> STRING .)
    COMMA           reduce using rule 32 (value -> STRING .)
    RPAREN          reduce using rule 32 (value -> STRING .)
    THEN            reduce using rule 32 (value -> STRING .)
    SEMICOLON       reduce using rule 32 (value -> STRING .)


state 79

    (33) value -> ID .
    (41) math_value -> ID .

    LPAREN          reduce using rule 33 (value -> ID .)
    COMMA           reduce using rule 33 (value -> ID .)
    RPAREN          reduce using rule 33 (value -> ID .)
    THEN            reduce using rule 33 (value -> ID .)
    SEMICOLON       reduce using rule 33 (value -> ID .)
    ADD             reduce using rule 41 (math_value -> ID .)
    SUB             reduce using rule 41 (math_value -> ID .)
    MUL             reduce using rule 41 (math_value -> ID .)
    DIV             reduce using rule 41 (math_value -> ID .)
    REL_OP          reduce using rule 41 (math_value -> ID .)


state 80

    (34) value -> arith_op .

    LPAREN          reduce using rule 34 (value -> arith_op .)
    COMMA           reduce using rule 34 (value -> arith_op .)
    RPAREN          reduce using rule 34 (value -> arith_op .)
    THEN            reduce using rule 34 (value -> arith_op .)
    SEMICOLON       reduce using rule 34 (value -> arith_op .)


state 81

    (35) arith_op -> math_operation .
    (36) math_operation -> math_operation . operator math_operation
    (37) math_operation -> math_operation . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

    LPAREN          reduce using rule 35 (arith_op -> math_operation .)
    COMMA           reduce using rule 35 (arith_op -> math_operation .)
    RPAREN          reduce using rule 35 (arith_op -> math_operation .)
    THEN            reduce using rule 35 (arith_op -> math_operation .)
    SEMICOLON       reduce using rule 35 (arith_op -> math_operation .)
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

    operator                       shift and go to state 108

state 82

    (38) math_operation -> math_value . operator math_operation
    (39) math_operation -> math_value . operator math_value
    (47) operator -> . ADD
    (48) operator -> . SUB
    (49) operator -> . MUL
    (50) operator -> . DIV
    (51) operator -> . REL_OP

    ADD             shift and go to state 109
    SUB             shift and go to state 110
    MUL             shift and go to state 111
    DIV             shift and go to state 112
    REL_OP          shift and go to state 113

    operator                       shift and go to state 114

state 83

    (43) math_value -> math_value_negative .

    ADD             reduce using rule 43 (math_value -> math_value_negative .)
    SUB             reduce using rule 43 (math_value -> math_value_negative .)
    MUL             reduce using rule 43 (math_value -> math_value_negative .)
    DIV             reduce using rule 43 (math_value -> math_value_negative .)
    REL_OP          reduce using rule 43 (math_value -> math_value_negative .)
    LPAREN          reduce using rule 43 (math_value -> math_value_negative .)
    COMMA           reduce using rule 43 (math_value -> math_value_negative .)
    RPAREN          reduce using rule 43 (math_value -> math_value_negative .)
    THEN            reduce using rule 43 (math_value -> math_value_negative .)
    SEMICOLON       reduce using rule 43 (math_value -> math_value_negative .)


state 84

    (44) math_value -> math_operation_paren .

    ADD             reduce using rule 44 (math_value -> math_operation_paren .)
    SUB             reduce using rule 44 (math_value -> math_operation_paren .)
    MUL             reduce using rule 44 (math_value -> math_operation_paren .)
    DIV             reduce using rule 44 (math_value -> math_operation_paren .)
    REL_OP          reduce using rule 44 (math_value -> math_operation_paren .)
    LPAREN          reduce using rule 44 (math_value -> math_operation_paren .)
    COMMA           reduce using rule 44 (math_value -> math_operation_paren .)
    RPAREN          reduce using rule 44 (math_value -> math_operation_paren .)
    THEN            reduce using rule 44 (math_value -> math_operation_paren .)
    SEMICOLON       reduce using rule 44 (math_value -> math_operation_paren .)


state 85

    (45) math_value_negative -> SUB . ID
    (46) math_value_negative -> SUB . NUMBER

    ID              shift and go to state 115
    NUMBER          shift and go to state 116


state 86

    (70) until_statement -> UNTIL LPAREN . statements RPAREN condition
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . end_signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . while_statement SEMICOLON
    (18) statement -> . until_statement SEMICOLON
    (19) statement -> . repeat_statement SEMICOLON
    (20) statement -> . procedure_call SEMICOLON
    (21) statement -> . print_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . break SEMICOLON
    (24) statement -> . empty
    (25) variable_declaration -> . NEW ID COMMA type_value
    (52) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (54) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (55) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (56) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (58) end_signal_function -> . END_SIGNAL LPAREN RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (61) case_statement -> . CASE ID case_options
    (62) case_statement -> . CASE ID case_options else_option
    (67) while_statement -> . WHILE condition LPAREN statements RPAREN
